1298,1,10,1218,1413,1337,1213,1226,1107,1165,1105,1106,1038
659,2,10,697,712,770,725,592,637,659,608,547,502
122,0,11,130,118,137,143,143,103,126,108,144,129
1199,1,11,1298,1218,1413,1337,1213,1131,1075,834,936,881
671,2,11,659,697,712,770,725,632,592,404,442,496
125,0,12,122,130,118,137,143,211,184,145,137,125
1224,1,12,1199,1298,1218,1413,1337,1529,1230,1058,977,923
778,2,12,671,659,697,712,770,896,668,528,453,424
132,0,1,125,122,130,118,137,131,115,118,139,151
1180,1,1,1224,1199,1298,1218,1413,1255,1153,1124,1148,1048
583,2,1,778,671,659,697,712,626,635,574,506,474
129,0,2,132,125,122,130,118,104,110,137,133,121
1100,1,2,1180,1224,1199,1298,1218,1087,1069,935,976,930
539,2,2,583,778,671,659,697,523,578,481,459,405
149,0,3,129,132,125,122,130,142,125,147,115,127
1250,1,3,1100,1180,1224,1199,1298,1179,1104,1016,1133,992
633,2,3,539,583,778,671,659,586,655,537,484,481
133,0,4,149,129,132,125,122,135,122,126,111,160
1189,1,4,1250,1100,1180,1224,1199,1193,1150,1095,1059,1001
587,2,4,633,539,583,778,671,561,611,546,441,457
138,0,5,133,149,129,132,125,163,129,148,154,143
1119,1,5,1189,1250,1100,1180,1224,1226,1140,1067,1122,1009
622,2,5,587,633,539,583,778,592,656,590,507,461
128,0,6,138,133,149,129,132,143,142,124,152,137
1182,1,6,1119,1189,1250,1100,1180,1213,1108,1153,1178,1049
610,2,6,622,587,633,539,583,725,587,642,549,467
121,0,7,128,138,133,149,129,143,156,136,172,144
1323,1,7,1182,1119,1189,1250,1100,1337,1324,1254,1285,1173
638,2,7,610,622,587,633,539,770,658,684,580,487
130,0,8,121,128,138,133,149,137,126,115,143,145
1332,1,8,1323,1182,1119,1189,1250,1413,1323,1360,1244,1156
638,2,8,638,610,622,587,633,712,656,714,586,490
111,0,9,130,121,128,138,133,118,130,134,144,175
1209,1,9,1332,1323,1182,1119,1189,1218,1152,1213,1224,1090
603,2,9,638,638,610,622,587,697,711,649,593,525
114,0,10,111,130,121,128,138,130,122,139,119,128
1212,1,10,1209,1332,1323,1182,1119,1298,1107,1165,1105,1106
635,2,10,603,638,638,610,622,659,637,659,608,547
102,0,11,114,111,130,121,128,122,103,126,108,144
1131,1,11,1212,1209,1332,1323,1182,1199,1131,1075,834,936
583,2,11,635,603,638,638,610,671,632,592,404,442
127,0,12,102,114,111,130,121,125,211,184,145,137
1140,1,12,1131,1212,1209,1332,1323,1224,1529,1230,1058,977
694,2,12,583,635,603,638,638,778,896,668,528,453
113,0,1,127,102,114,111,130,132,131,115,118,139
1083,1,1,1140,1131,1212,1209,1332,1180,1255,1153,1124,1148
577,2,1,694,583,635,603,638,583,626,635,574,506
108,0,2,113,127,102,114,111,129,104,110,137,133
910,1,2,1083,1140,1131,1212,1209,1100,1087,1069,935,976
433,2,2,577,694,583,635,603,539,523,578,481,459
121,0,3,108,113,127,102,114,149,142,125,147,115
1053,1,3,910,1083,1140,1131,1212,1250,1179,1104,1016,1133
481,2,3,433,577,694,583,635,633,586,655,537,484
99,0,4,121,108,113,127,102,133,135,122,126,111
1178,1,4,1053,910,1083,1140,1131,1189,1193,1150,1095,1059
474,2,4,481,433,577,694,583,587,561,611,546,441
100,0,5,99,121,108,113,127,138,163,129,148,154
1092,1,5,1178,1053,910,1083,1140,1119,1226,1140,1067,1122
518,2,5,474,481,433,577,694,622,592,656,590,507
89,0,6,100,99,121,108,113,128,143,142,124,152
1100,1,6,1092,1178,1053,910,1083,1182,1213,1108,1153,1178
557,2,6,518,474,481,433,577,610,725,587,642,549
106,0,7,89,100,99,121,108,121,143,156,136,172
1160,1,7,1100,1092,1178,1053,910,1323,1337,1324,1254,1285
594,2,7,557,518,474,481,433,638,770,658,684,580
113,0,8,106,89,100,99,121,130,137,126,115,143
1279,1,8,1160,1100,1092,1178,1053,1332,1413,1323,1360,1244
708,2,8,594,557,518,474,481,638,712,656,714,586
126,0,9,113,106,89,100,99,111,118,130,134,144
1091,1,9,1279,1160,1100,1092,1178,1209,1218,1152,1213,1224
563,2,9,708,594,557,518,474,603,697,711,649,593
105,0,10,126,113,106,89,100,114,130,122,139,119
1109,1,10,1091,1279,1160,1100,1092,1212,1298,1107,1165,1105
637,2,10,563,708,594,557,518,635,659,637,659,608
102,0,11,105,126,113,106,89,102,122,103,126,108
989,1,11,1109,1091,1279,1160,1100,1131,1199,1131,1075,834
578,2,11,637,563,708,594,557,583,671,632,592,404
108,0,12,102,105,126,113,106,127,125,211,184,145
1036,1,12,989,1109,1091,1279,1160,1140,1224,1529,1230,1058
689,2,12,578,637,563,708,594,694,778,896,668,528
101,0,1,108,102,105,126,113,113,132,131,115,118
1072,1,1,1036,989,1109,1091,1279,1083,1180,1255,1153,1124
498,2,1,689,578,637,563,708,577,583,626,635,574
90,0,2,101,108,102,105,126,108,129,104,110,137
980,1,2,1072,1036,989,1109,1091,910,1100,1087,1069,935
394,2,2,498,689,578,637,563,433,539,523,578,481
107,0,3,90,101,108,102,105,121,149,142,125,147
891,1,3,980,1072,1036,989,1109,1053,1250,1179,1104,1016
437,2,3,394,498,689,578,637,481,633,586,655,537
99,0,4,107,90,101,108,102,99,133,135,122,126
896,1,4,891,980,1072,1036,989,1178,1189,1193,1150,1095
429,2,4,437,394,498,689,578,474,587,561,611,546
124,0,5,99,107,90,101,108,100,138,163,129,148
963,1,5,896,891,980,1072,1036,1092,1119,1226,1140,1067
459,2,5,429,437,394,498,689,518,622,592,656,590
125,0,6,124,99,107,90,101,89,128,143,142,124
1025,1,6,963,896,891,980,1072,1100,1182,1213,1108,1153
474,2,6,459,429,437,394,498,557,610,725,587,642
130,0,7,125,124,99,107,90,106,121,143,156,136
1045,1,7,1025,963,896,891,980,1160,1323,1337,1324,1254
493,2,7,474,459,429,437,394,594,638,770,658,684
99,0,8,130,125,124,99,107,113,130,137,126,115
1083,1,8,1045,1025,963,896,891,1279,1332,1413,1323,1360
470,2,8,493,474,459,429,437,708,638,712,656,714
96,0,9,99,130,125,124,99,126,111,118,130,134
918,1,9,1083,1045,1025,963,896,1091,1209,1218,1152,1213
489,2,9,470,493,474,459,429,563,603,697,711,649
99,0,10,96,99,130,125,124,105,114,130,122,139
908,1,10,918,1083,1045,1025,963,1109,1212,1298,1107,1165
531,2,10,489,470,493,474,459,637,635,659,637,659
88,0,11,99,96,99,130,125,102,102,122,103,126
843,1,11,908,918,1083,1045,1025,989,1131,1199,1131,1075
555,2,11,531,489,470,493,474,578,583,671,632,592
144,0,12,88,99,96,99,130,108,127,125,211,184
1181,1,12,843,908,918,1083,1045,1036,1140,1224,1529,1230
633,2,12,555,531,489,470,493,689,694,778,896,668
123,0,1,144,88,99,96,99,101,113,132,131,115
993,1,1,1181,843,908,918,1083,1072,1083,1180,1255,1153
454,2,1,633,555,531,489,470,498,577,583,626,635
89,0,2,123,144,88,99,96,90,108,129,104,110
811,1,2,993,1181,843,908,918,980,910,1100,1087,1069
385,2,2,454,633,555,531,489,394,433,539,523,578
102,0,3,89,123,144,88,99,107,121,149,142,125
962,1,3,811,993,1181,843,908,891,1053,1250,1179,1104
452,2,3,385,454,633,555,531,437,481,633,586,655
90,0,4,102,89,123,144,88,99,99,133,135,122
863,1,4,962,811,993,1181,843,896,1178,1189,1193,1150
421,2,4,452,385,454,633,555,429,474,587,561,611
124,0,5,90,102,89,123,144,124,100,138,163,129
887,1,5,863,962,811,993,1181,963,1092,1119,1226,1140
433,2,5,421,452,385,454,633,459,518,622,592,656
100,0,6,124,90,102,89,123,125,89,128,143,142
930,1,6,887,863,962,811,993,1025,1100,1182,1213,1108
509,2,6,433,421,452,385,454,474,557,610,725,587
110,0,7,100,124,90,102,89,130,106,121,143,156
975,1,7,930,887,863,962,811,1045,1160,1323,1337,1324
490,2,7,509,433,421,452,385,493,594,638,770,658
112,0,8,110,100,124,90,102,99,113,130,137,126
942,1,8,975,930,887,863,962,1083,1279,1332,1413,1323
502,2,8,490,509,433,421,452,470,708,638,712,656
88,0,9,112,110,100,124,90,96,126,111,118,130
900,1,9,942,975,930,887,863,918,1091,1209,1218,1152
476,2,9,502,490,509,433,421,489,563,603,697,711
90,0,10,88,112,110,100,124,99,105,114,130,122
942,1,10,900,942,975,930,887,908,1109,1212,1298,1107
480,2,10,476,502,490,509,433,531,637,635,659,637
78,0,11,90,88,112,110,100,88,102,102,122,103
853,1,11,942,900,942,975,930,843,989,1131,1199,1131
493,2,11,480,476,502,490,509,555,578,583,671,632
110,0,12,78,90,88,112,110,144,108,127,125,211
867,1,12,853,942,900,942,975,1181,1036,1140,1224,1529
558,2,12,493,480,476,502,490,633,689,694,778,896
98,0,1,110,78,90,88,112,123,101,113,132,131
947,1,1,867,853,942,900,942,993,1072,1083,1180,1255
436,2,1,558,493,480,476,502,454,498,577,583,626
100,0,2,98,110,78,90,88,89,90,108,129,104
745,1,2,947,867,853,942,900,811,980,910,1100,1087
331,2,2,436,558,493,480,476,385,394,433,539,523
97,0,3,100,98,110,78,90,102,107,121,149,142
868,1,3,745,947,867,853,942,962,891,1053,1250,1179
386,2,3,331,436,558,493,480,452,437,481,633,586
91,0,4,97,100,98,110,78,90,99,99,133,135
817,1,4,868,745,947,867,853,863,896,1178,1189,1193
364,2,4,386,331,436,558,493,421,429,474,587,561
100,0,5,91,97,100,98,110,124,124,100,138,163
875,1,5,817,868,745,947,867,887,963,1092,1119,1226
373,2,5,364,386,331,436,558,433,459,518,622,592
113,0,6,100,91,97,100,98,100,125,89,128,143
818,1,6,875,817,868,745,947,930,1025,1100,1182,1213
400,2,6,373,364,386,331,436,509,474,557,610,725
100,0,7,113,100,91,97,100,110,130,106,121,143
885,1,7,818,875,817,868,745,975,1045,1160,1323,1337
396,2,7,400,373,364,386,331,490,493,594,638,770
86,0,8,100,113,100,91,97,112,99,113,130,137
906,1,8,885,818,875,817,868,942,1083,1279,1332,1413
423,2,8,396,400,373,364,386,502,470,708,638,712
112,0,9,86,100,113,100,91,88,96,126,111,118
811,1,9,906,885,818,875,817,900,918,1091,1209,1218
392,2,9,423,396,400,373,364,476,489,563,603,697
83,0,10,112,86,100,113,100,90,99,105,114,130
845,1,10,811,906,885,818,875,942,908,1109,1212,1298
383,2,10,392,423,396,400,373,480,531,637,635,659
92,0,11,83,112,86,100,113,78,88,102,102,122
730,1,11,845,811,906,885,818,853,843,989,1131,1199
391,2,11,383,392,423,396,400,493,555,578,583,671
93,0,12,92,83,112,86,100,110,144,108,127,125
893,1,12,730,845,811,906,885,867,1181,1036,1140,1224
481,2,12,391,383,392,423,396,558,633,689,694,778
91,0,1,93,92,83,112,86,98,123,101,113,132
846,1,1,893,730,845,811,906,947,993,1072,1083,1180
348,2,1,481,391,383,392,423,436,454,498,577,583
73,0,2,91,93,92,83,112,100,89,90,108,129
698,1,2,846,893,730,845,811,745,811,980,910,1100
292,2,2,348,481,391,383,392,331,385,394,433,539
86,0,3,73,91,93,92,83,97,102,107,121,149
701,1,3,698,846,893,730,845,868,962,891,1053,1250
318,2,3,292,348,481,391,383,386,452,437,481,633
83,0,4,86,73,91,93,92,91,90,99,99,133
735,1,4,701,698,846,893,730,817,863,896,1178,1189
311,2,4,318,292,348,481,391,364,421,429,474,587
82,0,5,83,86,73,91,93,100,124,124,100,138
754,1,5,735,701,698,846,893,875,887,963,1092,1119
397,2,5,311,318,292,348,481,373,433,459,518,622
98,0,6,82,83,86,73,91,113,100,125,89,128
741,1,6,754,735,701,698,846,818,930,1025,1100,1182
366,2,6,397,311,318,292,348,400,509,474,557,610
97,0,7,98,82,83,86,73,100,110,130,106,121
897,1,7,741,754,735,701,698,885,975,1045,1160,1323
355,2,7,366,397,311,318,292,396,490,493,594,638
85,0,8,97,98,82,83,86,86,112,99,113,130
801,1,8,897,741,754,735,701,906,942,1083,1279,1332
432,2,8,355,366,397,311,318,423,502,470,708,638
85,0,9,85,97,98,82,83,112,88,96,126,111
844,1,9,801,897,741,754,735,811,900,918,1091,1209
358,2,9,432,355,366,397,311,392,476,489,563,603
85,0,10,85,85,97,98,82,83,90,99,105,114
751,1,10,844,801,897,741,754,845,942,908,1109,1212
373,2,10,358,432,355,366,397,383,480,531,637,635
75,0,11,85,85,85,97,98,92,78,88,102,102
666,1,11,751,844,801,897,741,730,853,843,989,1131
402,2,11,373,358,432,355,366,391,493,555,578,583
95,0,12,75,85,85,85,97,93,110,144,108,127
774,1,12,666,751,844,801,897,893,867,1181,1036,1140
426,2,12,402,373,358,432,355,481,558,633,689,694
88,0,1,95,75,85,85,85,91,98,123,101,113
797,1,1,774,666,751,844,801,846,947,993,1072,1083
353,2,1,426,402,373,358,432,348,436,454,498,577
97,0,2,88,95,75,85,85,73,100,89,90,108
697,1,2,797,774,666,751,844,698,745,811,980,910
280,2,2,353,426,402,373,358,292,331,385,394,433
90,0,3,97,88,95,75,85,86,97,102,107,121
719,1,3,697,797,774,666,751,701,868,962,891,1053
295,2,3,280,353,426,402,373,318,386,452,437,481
71,0,4,90,97,88,95,75,83,91,90,99,99
706,1,4,719,697,797,774,666,735,817,863,896,1178
337,2,4,295,280,353,426,402,311,364,421,429,474
87,0,5,71,90,97,88,95,82,100,124,124,100
815,1,5,706,719,697,797,774,754,875,887,963,1092
326,2,5,337,295,280,353,426,397,373,433,459,518
74,0,6,87,71,90,97,88,98,113,100,125,89
750,1,6,815,706,719,697,797,741,818,930,1025,1100
390,2,6,326,337,295,280,353,366,400,509,474,557
79,0,7,74,87,71,90,97,97,100,110,130,106
872,1,7,750,815,706,719,697,897,885,975,1045,1160
391,2,7,390,326,337,295,280,355,396,490,493,594
78,0,8,79,74,87,71,90,85,86,112,99,113
826,1,8,872,750,815,706,719,801,906,942,1083,1279
423,2,8,391,390,326,337,295,432,423,502,470,708
79,0,9,78,79,74,87,71,85,112,88,96,126
730,1,9,826,872,750,815,706,844,811,900,918,1091
391,2,9,423,391,390,326,337,358,392,476,489,563
86,0,10,79,78,79,74,87,85,83,90,99,105
740,1,10,730,826,872,750,815,751,845,942,908,1109
405,2,10,391,423,391,390,326,373,383,480,531,637
71,0,11,86,79,78,79,74,75,92,78,88,102
645,1,11,740,730,826,872,750,666,730,853,843,989
384,2,11,405,391,423,391,390,402,391,493,555,578
100,0,12,71,86,79,78,79,95,93,110,144,108
903,1,12,645,740,730,826,872,774,893,867,1181,1036
496,2,12,384,405,391,423,391,426,481,558,633,689
97,0,1,100,71,86,79,78,88,91,98,123,101
828,1,1,903,645,740,730,826,797,846,947,993,1072
358,2,1,496,384,405,391,423,353,348,436,454,498
58,0,2,97,100,71,86,79,97,73,100,89,90
678,1,2,828,903,645,740,730,697,698,745,811,980
290,2,2,358,496,384,405,391,280,292,331,385,394
59,0,3,58,97,100,71,86,90,86,97,102,107
793,1,3,678,828,903,645,740,719,701,868,962,891
303,2,3,290,358,496,384,405,295,318,386,452,437
89,0,4,59,58,97,100,71,71,83,91,90,99
816,1,4,793,678,828,903,645,706,735,817,863,896
363,2,4,303,290,358,496,384,337,311,364,421,429
99,0,5,89,59,58,97,100,87,82,100,124,124
802,1,5,816,793,678,828,903,815,754,875,887,963
419,2,5,363,303,290,358,496,326,397,373,433,459
93,0,6,99,89,59,58,97,74,98,113,100,125
872,1,6,802,816,793,678,828,750,741,818,930,1025
384,2,6,419,363,303,290,358,390,366,400,509,474
100,0,7,93,99,89,59,58,79,97,100,110,130
924,1,7,872,802,816,793,678,872,897,885,975,1045
434,2,7,384,419,363,303,290,391,355,396,490,493
110,0,8,100,93,99,89,59,78,85,86,112,99
870,1,8,924,872,802,816,793,826,801,906,942,1083
413,2,8,434,384,419,363,303,423,432,423,502,470
79,0,9,110,100,93,99,89,79,85,112,88,96
837,1,9,870,924,872,802,816,730,844,811,900,918
406,2,9,413,434,384,419,363,391,358,392,476,489
79,0,10,79,110,100,93,99,86,85,83,90,99
873,1,10,837,870,924,872,802,740,751,845,942,908
495,2,10,406,413,434,384,419,405,373,383,480,531
65,0,11,79,79,110,100,93,71,75,92,78,88
802,1,11,873,837,870,924,872,645,666,730,853,843
422,2,11,495,406,413,434,384,384,402,391,493,555
92,0,12,65,79,79,110,100,100,95,93,110,144
928,1,12,802,873,837,870,924,903,774,893,867,1181
473,2,12,422,495,406,413,434,496,426,481,558,633
74,0,1,92,65,79,79,110,97,88,91,98,123
858,1,1,928,802,873,837,870,828,797,846,947,993
393,2,1,473,422,495,406,413,358,353,348,436,454
95,0,2,74,92,65,79,79,58,97,73,100,89
749,1,2,858,928,802,873,837,678,697,698,745,811
280,2,2,393,473,422,495,406,290,280,292,331,385
91,0,3,95,74,92,65,79,59,90,86,97,102
840,1,3,749,858,928,802,873,793,719,701,868,962
351,2,3,280,393,473,422,495,303,295,318,386,452
95,0,4,91,95,74,92,65,89,71,83,91,90
804,1,4,840,749,858,928,802,816,706,735,817,863
374,2,4,351,280,393,473,422,363,337,311,364,421
83,0,5,95,91,95,74,92,99,87,82,100,124
858,1,5,804,840,749,858,928,802,815,754,875,887
398,2,5,374,351,280,393,473,419,326,397,373,433
79,0,6,83,95,91,95,74,93,74,98,113,100
869,1,6,858,804,840,749,858,872,750,741,818,930
381,2,6,398,374,351,280,393,384,390,366,400,509
95,0,7,79,83,95,91,95,100,79,97,100,110
921,1,7,869,858,804,840,749,924,872,897,885,975
499,2,7,381,398,374,351,280,434,391,355,396,490
77,0,8,95,79,83,95,91,110,78,85,86,112
956,1,8,921,869,858,804,840,870,826,801,906,942
444,2,8,499,381,398,374,351,413,423,432,423,502
115,0,9,77,95,79,83,95,79,79,85,112,88
934,1,9,956,921,869,858,804,837,730,844,811,900
505,2,9,444,499,381,398,374,406,391,358,392,476
99,0,10,115,77,95,79,83,79,86,85,83,90
856,1,10,934,956,921,869,858,873,740,751,845,942
430,2,10,505,444,499,381,398,495,405,373,383,480
82,0,11,99,115,77,95,79,65,71,75,92,78
746,1,11,856,934,956,921,869,802,645,666,730,853
445,2,11,430,505,444,499,381,422,384,402,391,493
85,0,12,82,99,115,77,95,92,100,95,93,110
810,1,12,746,856,934,956,921,928,903,774,893,867
497,2,12,445,430,505,444,499,473,496,426,481,558
99,0,1,85,82,99,115,77,74,97,88,91,98
815,1,1,810,746,856,934,956,858,828,797,846,947
353,2,1,497,445,430,505,444,393,358,353,348,436
84,0,2,99,85,82,99,115,95,58,97,73,100
741,1,2,815,810,746,856,934,749,678,697,698,745
336,2,2,353,497,445,430,505,280,290,280,292,331
91,0,3,84,99,85,82,99,91,59,90,86,97
863,1,3,741,815,810,746,856,840,793,719,701,868
399,2,3,336,353,497,445,430,351,303,295,318,386
86,0,4,91,84,99,85,82,95,89,71,83,91
860,1,4,863,741,815,810,746,804,816,706,735,817
429,2,4,399,336,353,497,445,374,363,337,311,364
71,0,5,86,91,84,99,85,83,99,87,82,100
865,1,5,860,863,741,815,810,858,802,815,754,875
480,2,5,429,399,336,353,497,398,419,326,397,373
87,0,6,71,86,91,84,99,79,93,74,98,113
856,1,6,865,860,863,741,815,869,872,750,741,818
470,2,6,480,429,399,336,353,381,384,390,366,400
99,0,7,87,71,86,91,84,95,100,79,97,100
938,1,7,856,865,860,863,741,921,924,872,897,885
488,2,7,470,480,429,399,336,499,434,391,355,396
106,0,8,99,87,71,86,91,77,110,78,85,86
885,1,8,938,856,865,860,863,956,870,826,801,906
507,2,8,488,470,480,429,399,444,413,423,432,423
88,0,9,106,99,87,71,86,115,79,79,85,112
861,1,9,885,938,856,865,860,934,837,730,844,811
465,2,9,507,488,470,480,429,505,406,391,358,392
97,0,10,88,106,99,87,71,99,79,86,85,83
822,1,10,861,885,938,856,865,856,873,740,751,845
439,2,10,465,507,488,470,480,430,495,405,373,383
70,0,11,97,88,106,99,87,82,65,71,75,92
778,1,11,822,861,885,938,856,746,802,645,666,730
423,2,11,439,465,507,488,470,445,422,384,402,391
89,0,12,70,97,88,106,99,85,92,100,95,93
875,1,12,778,822,861,885,938,810,928,903,774,893
497,2,12,423,439,465,507,488,497,473,496,426,481
79,0,1,89,70,97,88,106,99,74,97,88,91
846,1,1,875,778,822,861,885,815,858,828,797,846
388,2,1,497,423,439,465,507,353,393,358,353,348
94,0,2,79,89,70,97,88,84,95,58,97,73
738,1,2,846,875,778,822,861,741,749,678,697,698
303,2,2,388,497,423,439,465,336,280,290,280,292
87,0,3,94,79,89,70,97,91,91,59,90,86
851,1,3,738,846,875,778,822,863,840,793,719,701
404,2,3,303,388,497,423,439,399,351,303,295,318
87,0,4,87,94,79,89,70,86,95,89,71,83
876,1,4,851,738,846,875,778,860,804,816,706,735
372,2,4,404,303,388,497,423,429,374,363,337,311
107,0,5,87,87,94,79,89,71,83,99,87,82
880,1,5,876,851,738,846,875,865,858,802,815,754
412,2,5,372,404,303,388,497,480,398,419,326,397
97,0,6,107,87,87,94,79,87,79,93,74,98
822,1,6,880,876,851,738,846,856,869,872,750,741
435,2,6,412,372,404,303,388,470,381,384,390,366
104,0,7,97,107,87,87,94,99,95,100,79,97
959,1,7,822,880,876,851,738,938,921,924,872,897
476,2,7,435,412,372,404,303,488,499,434,391,355
102,0,8,104,97,107,87,87,106,77,110,78,85
895,1,8,959,822,880,876,851,885,956,870,826,801
493,2,8,476,435,412,372,404,507,444,413,423,432
89,0,9,102,104,97,107,87,88,115,79,79,85
860,1,9,895,959,822,880,876,861,934,837,730,844
460,2,9,493,476,435,412,372,465,505,406,391,358
71,0,10,89,102,104,97,107,97,99,79,86,85
827,1,10,860,895,959,822,880,822,856,873,740,751
433,2,10,460,493,476,435,412,439,430,495,405,373
72,0,11,71,89,102,104,97,70,82,65,71,75
768,1,11,827,860,895,959,822,778,746,802,645,666
427,2,11,433,460,493,476,435,423,445,422,384,402
80,0,12,72,71,89,102,104,89,85,92,100,95
756,1,12,768,827,860,895,959,875,810,928,903,774
483,2,12,427,433,460,493,476,497,497,473,496,426
74,0,1,80,72,71,89,102,79,99,74,97,88
851,1,1,756,768,827,860,895,846,815,858,828,797
369,2,1,483,427,433,460,493,388,353,393,358,353
78,0,2,74,80,72,71,89,94,84,95,58,97
759,1,2,851,756,768,827,860,738,741,749,678,697
327,2,2,369,483,427,433,460,303,336,280,290,280
89,0,3,78,74,80,72,71,87,91,91,59,90
847,1,3,759,851,756,768,827,851,863,840,793,719
378,2,3,327,369,483,427,433,404,399,351,303,295
81,0,4,89,78,74,80,72,87,86,95,89,71
864,1,4,847,759,851,756,768,876,860,804,816,706
361,2,4,378,327,369,483,427,372,429,374,363,337
98,0,5,81,89,78,74,80,107,71,83,99,87
936,1,5,864,847,759,851,756,880,865,858,802,815
451,2,5,361,378,327,369,483,412,480,398,419,326
93,0,6,98,81,89,78,74,97,87,79,93,74
955,1,6,936,864,847,759,851,822,856,869,872,750
462,2,6,451,361,378,327,369,435,470,381,384,390
104,0,7,93,98,81,89,78,104,99,95,100,79
1010,1,7,955,936,864,847,759,959,938,921,924,872
506,2,7,462,451,361,378,327,476,488,499,434,391
86,0,8,104,93,98,81,89,102,106,77,110,78
986,1,8,1010,955,936,864,847,895,885,956,870,826
500,2,8,506,462,451,361,378,493,507,444,413,423
88,0,9,86,104,93,98,81,89,88,115,79,79
839,1,9,986,1010,955,936,864,860,861,934,837,730
424,2,9,500,506,462,451,361,460,465,505,406,391
107,0,10,88,86,104,93,98,71,97,99,79,86
862,1,10,839,986,1010,955,936,827,822,856,873,740
474,2,10,424,500,506,462,451,433,439,430,495,405
83,0,11,107,88,86,104,93,72,70,82,65,71
781,1,11,862,839,986,1010,955,768,778,746,802,645
474,2,11,474,424,500,506,462,427,423,445,422,384
70,0,12,83,107,88,86,104,80,89,85,92,100
863,1,12,781,862,839,986,1010,756,875,810,928,903
506,2,12,474,474,424,500,506,483,497,497,473,496
106,0,1,70,83,107,88,86,74,79,99,74,97
926,1,1,863,781,862,839,986,851,846,815,858,828
382,2,1,506,474,474,424,500,369,388,353,393,358
70,0,2,106,70,83,107,88,78,94,84,95,58
709,1,2,926,863,781,862,839,759,738,741,749,678
338,2,2,382,506,474,474,424,327,303,336,280,290
67,0,3,70,106,70,83,107,89,87,91,91,59
849,1,3,709,926,863,781,862,847,851,863,840,793
385,2,3,338,382,506,474,474,378,404,399,351,303
66,0,4,67,70,106,70,83,81,87,86,95,89
919,1,4,849,709,926,863,781,864,876,860,804,816
411,2,4,385,338,382,506,474,361,372,429,374,363
75,0,5,66,67,70,106,70,98,107,71,83,99
933,1,5,919,849,709,926,863,936,880,865,858,802
442,2,5,411,385,338,382,506,451,412,480,398,419
90,0,6,75,66,67,70,106,93,97,87,79,93
986,1,6,933,919,849,709,926,955,822,856,869,872
439,2,6,442,411,385,338,382,462,435,470,381,384
89,0,7,90,75,66,67,70,104,104,99,95,100
1043,1,7,986,933,919,849,709,1010,959,938,921,924
537,2,7,439,442,411,385,338,506,476,488,499,434
98,0,8,89,90,75,66,67,86,102,106,77,110
903,1,8,1043,986,933,919,849,986,895,885,956,870
462,2,8,537,439,442,411,385,500,493,507,444,413
96,0,9,98,89,90,75,66,88,89,88,115,79
929,1,9,903,1043,986,933,919,839,860,861,934,837
458,2,9,462,537,439,442,411,424,460,465,505,406
100,0,10,96,98,89,90,75,107,71,97,99,79
914,1,10,929,903,1043,986,933,862,827,822,856,873
485,2,10,458,462,537,439,442,474,433,439,430,495
92,0,11,100,96,98,89,90,83,72,70,82,65
820,1,11,914,929,903,1043,986,781,768,778,746,802
500,2,11,485,458,462,537,439,474,427,423,445,422
79,0,12,92,100,96,98,89,70,80,89,85,92
960,1,12,820,914,929,903,1043,863,756,875,810,928
517,2,12,500,485,458,462,537,506,483,497,497,473
83,0,1,79,92,100,96,98,106,74,79,99,74
905,1,1,960,820,914,929,903,926,851,846,815,858
430,2,1,517,500,485,458,462,382,369,388,353,393
60,0,2,83,79,92,100,96,70,78,94,84,95
740,1,2,905,960,820,914,929,709,759,738,741,749
323,2,2,430,517,500,485,458,338,327,303,336,280
76,0,3,60,83,79,92,100,67,89,87,91,91
884,1,3,740,905,960,820,914,849,847,851,863,840
437,2,3,323,430,517,500,485,385,378,404,399,351
94,0,4,76,60,83,79,92,66,81,87,86,95
935,1,4,884,740,905,960,820,919,864,876,860,804
420,2,4,437,323,430,517,500,411,361,372,429,374
76,0,5,94,76,60,83,79,75,98,107,71,83
908,1,5,935,884,740,905,960,933,936,880,865,858
463,2,5,420,437,323,430,517,442,451,412,480,398
95,0,6,76,94,76,60,83,90,93,97,87,79
1030,1,6,908,935,884,740,905,986,955,822,856,869
484,2,6,463,420,437,323,430,439,462,435,470,381
96,0,7,95,76,94,76,60,89,104,104,99,95
1024,1,7,1030,908,935,884,740,1043,1010,959,938,921
520,2,7,484,463,420,437,323,537,506,476,488,499
94,0,8,96,95,76,94,76,98,86,102,106,77
993,1,8,1024,1030,908,935,884,903,986,895,885,956
487,2,8,520,484,463,420,437,462,500,493,507,444
99,0,9,94,96,95,76,94,96,88,89,88,115
866,1,9,993,1024,1030,908,935,929,839,860,861,934
485,2,9,487,520,484,463,420,458,424,460,465,505
97,0,10,99,94,96,95,76,100,107,71,97,99
799,1,10,866,993,1024,1030,908,914,862,827,822,856
500,2,10,485,487,520,484,463,485,474,433,439,430
88,0,11,97,99,94,96,95,92,83,72,70,82
813,1,11,799,866,993,1024,1030,820,781,768,778,746
454,2,11,500,485,487,520,484,500,474,427,423,445
89,0,12,88,97,99,94,96,79,70,80,89,85
825,1,12,813,799,866,993,1024,960,863,756,875,810
531,2,12,454,500,485,487,520,517,506,483,497,497
64,0,1,89,88,97,99,94,83,106,74,79,99
807,1,1,825,813,799,866,993,905,926,851,846,815
363,2,1,531,454,500,485,487,430,382,369,388,353
64,0,2,64,89,88,97,99,60,70,78,94,84
722,1,2,807,825,813,799,866,740,709,759,738,741
