Suffocation,2014,5,11,5.6709
Unknown,2014,5,84,87.375
Blunt Object,2014,6,91,109.8
Drowning,2014,6,2,0.76595
Drugs,2014,6,9,5.7139
Explosives,2014,6,0,0.19859
Fall,2014,6,0,-0.064605
Fire,2014,6,8,7.0181
Firearm,2014,6,197,201.16
Gun,2014,6,8,7.0113
Handgun,2014,6,586,614.52
Knife,2014,6,146,154.65
Poison,2014,6,1,1.1133
Rifle,2014,6,25,31.517
Shotgun,2014,6,29,26.471
Strangulation,2014,6,10,7.3824
Suffocation,2014,6,10,9.6823
Unknown,2014,6,86,78.212
Blunt Object,2014,7,108,103.61
Drowning,2014,7,1,1.7362
Drugs,2014,7,13,5.9827
Explosives,2014,7,0,0.52282
Fall,2014,7,0,-0.07327
Fire,2014,7,6,7.1829
Firearm,2014,7,212,207.99
Gun,2014,7,10,8.4792
Handgun,2014,7,573,666.83
Knife,2014,7,151,148.67
Poison,2014,7,0,1.259
Rifle,2014,7,33,30.574
Shotgun,2014,7,30,28.055
Strangulation,2014,7,3,8.1165
Suffocation,2014,7,12,7.8523
Unknown,2014,7,106,83.991
Blunt Object,2014,8,117,111.12
Drowning,2014,8,3,0.99291
Drugs,2014,8,7,7.225
Explosives,2014,8,1,0.28784
Fall,2014,8,1,0.0095888
Fire,2014,8,6,4.951
Firearm,2014,8,245,209.77
Gun,2014,8,12,8.1453
Handgun,2014,8,580,600.72
Knife,2014,8,154,155.63
Poison,2014,8,1,0.22049
Rifle,2014,8,37,29.456
Shotgun,2014,8,27,27.547
Strangulation,2014,8,11,6.9859
Suffocation,2014,8,6,9.0323
Unknown,2014,8,84,89.594
Blunt Object,2014,9,109,101.59
Drowning,2014,9,3,1.7037
Drugs,2014,9,7,6.2441
Explosives,2014,9,0,0.304
Fall,2014,9,1,0.50573
Fire,2014,9,7,5.5665
Firearm,2014,9,220,198.22
Gun,2014,9,7,8.3873
Handgun,2014,9,542,592.05
Knife,2014,9,141,145.97
Poison,2014,9,1,0.67716
Rifle,2014,9,24,29.735
Shotgun,2014,9,22,29.463
Strangulation,2014,9,8,9.2594
Suffocation,2014,9,12,8.0759
Unknown,2014,9,78,78.856
Blunt Object,2014,10,136,104.83
Drowning,2014,10,0,1.6104
Drugs,2014,10,8,6.422
Explosives,2014,10,1,0.17951
Fall,2014,10,0,0.32845
Fire,2014,10,2,7.7875
Firearm,2014,10,213,205.68
Gun,2014,10,10,7.8618
Handgun,2014,10,576,571.33
Knife,2014,10,161,140.44
Poison,2014,10,0,0.38563
Rifle,2014,10,26,26.111
Shotgun,2014,10,25,28.206
Strangulation,2014,10,4,5.5649
Suffocation,2014,10,9,8.6574
Unknown,2014,10,94,77.38
Blunt Object,2014,11,98,115.35
Drowning,2014,11,0,0.9221
Drugs,2014,11,6,7.188
Explosives,2014,11,0,0.37936
Fall,2014,11,1,0.16613
Fire,2014,11,8,5.0203
Firearm,2014,11,250,205.92
Gun,2014,11,10,10.553
Handgun,2014,11,534,555.5
Knife,2014,11,137,142.4
Poison,2014,11,0,0.39199
Rifle,2014,11,22,27.847
Shotgun,2014,11,16,27.787
Strangulation,2014,11,5,5.6929
Suffocation,2014,11,8,8.2444
Unknown,2014,11,83,86.25
Blunt Object,2014,12,103,100.98
Drowning,2014,12,4,0.74998
Drugs,2014,12,5,5.7342
Explosives,2014,12,1,-0.01329
Fall,2014,12,0,0.45958
Fire,2014,12,14,6.0658
Firearm,2014,12,261,217.72
Gun,2014,12,9,8.3786
Handgun,2014,12,627,560.61
Knife,2014,12,149,137.8
Poison,2014,12,0,0.21587
Rifle,2014,12,29,24.369
Shotgun,2014,12,21,24.714
Strangulation,2014,12,10,7.1699
Suffocation,2014,12,8,7.3209
Unknown,2014,12,68,78.003
